date,col1,col2,col3,col4,col5
2019-01-01 00:00:00,0.7252,-0.6061,-1.7802,-0.2618,-0.7706
2019-01-01 01:00:00,-0.6373,0.223,-0.4836,0.5701,1.6152
2019-01-01 02:00:00,0.6173,0.1471,-0.8366,1.0425,-0.877
2019-01-01 03:00:00,1.0727,2.0676,-0.5799,0.8255,-0.8865
2019-01-01 04:00:00,1.1417,0.5561,0.6027,-0.1282,-0.6838
2019-01-01 05:00:00,1.2763,0.2849,-0.3195,2.6093,1.1856
2019-01-01 06:00:00,1.4188,-0.2877,1.8607,-1.5221,-0.1158
2019-01-01 07:00:00,0.9273,-0.3785,-1.0155,0.5268,-1.1511
2019-01-01 08:00:00,-0.0503,1.1097,1.2763,0.477,-1.867
2019-01-01 09:00:00,-0.2124,1.2917,0.206,0.3601,-0.5166
2019-01-01 10:00:00,-0.4782,0.1561,0.0288,0.4025,1.1932
2019-01-01 11:00:00,-0.4755,1.7799,0.1252,0.0392,-0.1063
2019-01-01 12:00:00,-0.8825,1.0119,-1.9933,-0.0047,1.6967
2019-01-01 13:00:00,0.0138,-0.9735,2.8092,0.071,-0.6227
2019-01-01 14:00:00,-1.1667,-0.1775,-1.0631,0.7493,0.8982
2019-01-01 15:00:00,-1.0395,1.3115,-1.0896,1.2484,-0.8902
2019-01-01 16:00:00,0.2991,-0.7059,0.313,-0.8094,-0.2097
2019-01-01 17:00:00,0.3234,-0.04,-0.4681,-0.2674,0.7755
2019-01-01 18:00:00,1.0819,0.3854,-1.2243,0.9913,2.1416
2019-01-01 19:00:00,0.7632,-0.3402,1.3668,0.1581,0.288
2019-01-01 20:00:00,-0.5466,0.4898,2.2207,-0.7086,1.3506
2019-01-01 21:00:00,1.76,-0.4584,-1.754,-0.5107,0.2099
2019-01-01 22:00:00,0.7665,0.3844,0.4714,-1.3429,-0.4355
2019-01-01 23:00:00,-0.66,-0.0818,1.677,-1.2318,0.352
2019-01-02 00:00:00,-1.3814,0.4541,-1.6646,-0.2225,0.0788
2019-01-02 01:00:00,-1.3842,-0.269,0.0684,0.4882,-1.6633
2019-01-02 02:00:00,1.6204,-0.8615,-0.1006,0.4275,-1.8057
2019-01-02 03:00:00,1.0054,1.2272,0.2715,-1.0145,-0.2077
2019-01-02 04:00:00,-1.1616,1.6316,-0.0439,-0.011,1.613
2019-01-02 05:00:00,-2.9637,1.4024,0.1519,0.1832,-0.7951
2019-01-02 06:00:00,1.1828,0.8137,-1.7882,-1.7515,0.6632
2019-01-02 07:00:00,1.2066,0.679,0.5819,-0.0756,0.614
2019-01-02 08:00:00,-1.7629,-0.2688,0.8748,-1.0751,-0.031
2019-01-02 09:00:00,0.5296,0.548,0.6341,0.0404,-0.6745
2019-01-02 10:00:00,-0.7867,0.5708,0.2812,1.5035,0.203
2019-01-02 11:00:00,0.9909,0.5601,0.5879,-1.4135,0.6979
2019-01-02 12:00:00,0.7812,-0.4479,1.0242,-0.9656,0.4789
2019-01-02 13:00:00,0.4804,-0.8897,0.1328,-0.5905,1.1989
2019-01-02 14:00:00,-1.7075,-1.0789,-0.3195,-1.2303,-1.4665
2019-01-02 15:00:00,-0.9172,-0.0762,-1.0633,-2.885,0.775
2019-01-02 16:00:00,1.9253,-0.1035,-0.8448,-0.097,0.1673
2019-01-02 17:00:00,-0.7141,-0.2345,-0.5732,-0.5897,-1.5835
2019-01-02 18:00:00,0.1811,0.4116,0.1363,-0.788,-0.1146
2019-01-02 19:00:00,0.2546,0.0137,0.3703,0.9789,-0.3068
2019-01-02 20:00:00,0.1277,0.8455,-0.669,-1.1366,0.8964
2019-01-02 21:00:00,0.5855,-1.4318,-0.5774,0.2359,-0.286
2019-01-02 22:00:00,0.5272,-1.0563,-1.3483,0.4111,1.4228
2019-01-02 23:00:00,1.793,0.9214,1.0368,-0.8144,0.4465
2019-01-03 00:00:00,1.2461,0.138,-0.4684,-0.895,-1.7201
2019-01-03 01:00:00,-0.7867,-0.8968,-0.9158,-0.8182,-0.5863
2019-01-03 02:00:00,-0.3581,-0.5048,0.4743,-0.9369,2.2413
2019-01-03 03:00:00,-0.5412,0.7358,0.0199,0.1974,1.9935
2019-01-03 04:00:00,0.497,-2.0094,0.7494,-0.5887,-0.4471
2019-01-03 05:00:00,-0.7185,-1.6024,1.4744,-1.5122,1.222
2019-01-03 06:00:00,0.1872,0.1257,-1.4777,0.7607,-0.78
2019-01-03 07:00:00,-0.1322,2.5536,-1.0296,2.0751,-1.5127
2019-01-03 08:00:00,0.6727,0.3078,-0.7899,0.1149,-0.5536
2019-01-03 09:00:00,0.5559,0.0543,-1.023,-0.092,0.5176
2019-01-03 10:00:00,0.222,0.8877,0.2791,-0.2577,-0.7678
2019-01-03 11:00:00,-0.3252,0.8006,0.1024,1.0625,1.0733
2019-01-03 12:00:00,0.9001,-1.4682,-2.0515,0.8258,0.4471
2019-01-03 13:00:00,0.5904,0.3936,0.6167,-1.2032,-0.5585
2019-01-03 14:00:00,0.3261,0.7611,-0.1339,0.7813,0.6641
2019-01-03 15:00:00,-1.8111,2.4311,-1.3405,0.0953,-0.6848
2019-01-03 16:00:00,-0.6927,0.0826,-0.1419,-0.8326,-0.7865
2019-01-03 17:00:00,0.1253,-0.4778,0.4157,1.2601,0.469
2019-01-03 18:00:00,-0.5715,0.3808,0.2121,0.573,-0.263
2019-01-03 19:00:00,0.6334,0.0356,0.183,1.8151,0.4505
2019-01-03 20:00:00,-2.1635,-0.335,-0.718,0.1619,-1.7249
2019-01-03 21:00:00,0.6456,0.7078,0.945,-0.9873,0.9271
2019-01-03 22:00:00,0.1489,-0.3236,1.0585,-0.8082,2.1301
2019-01-03 23:00:00,1.1157,0.648,-2.386,0.9435,-0.8518
2019-01-04 00:00:00,0.506,0.0716,0.0124,1.47,0.2599
2019-01-04 01:00:00,0.5603,0.4089,0.0207,1.7452,2.1517
2019-01-04 02:00:00,-0.0746,1.7064,-2.1253,0.8517,1.6677
2019-01-04 03:00:00,1.3872,-0.0781,1.9176,-1.703,-0.8911
2019-01-04 04:00:00,-1.8872,0.0865,0.73,-0.2361,-0.7386
2019-01-04 05:00:00,1.0309,-1.5928,0.4445,-0.2046,-0.6932
2019-01-04 06:00:00,-1.5258,1.7957,1.6394,0.2546,-1.5993
2019-01-04 07:00:00,-0.7799,-0.3977,-0.3024,0.0202,0.0249
2019-01-04 08:00:00,-1.6779,0.1269,0.9614,-0.396,0.5887
2019-01-04 09:00:00,-0.4279,0.0299,-0.5059,-0.66,0.1544
2019-01-04 10:00:00,0.9955,1.9349,0.2241,-0.5046,-0.2634
2019-01-04 11:00:00,-1.56,-0.0892,1.5749,-0.9598,-0.1212
2019-01-04 12:00:00,2.3794,-0.4541,-0.8533,0.34,0.5863
2019-01-04 13:00:00,-0.8378,-0.1613,-0.3849,-0.6421,0.678
2019-01-04 14:00:00,-0.9629,-0.0669,1.5989,1.3308,0.1222
2019-01-04 15:00:00,-0.5595,0.6776,0.6909,2.0689,1.4455
2019-01-04 16:00:00,1.3968,-0.2318,-0.3854,-0.399,-0.9761
2019-01-04 17:00:00,-0.6623,-0.7658,1.0723,0.9729,-1.0365
2019-01-04 18:00:00,0.3391,0.0397,0.4315,0.1725,0.3666
2019-01-04 19:00:00,0.0777,0.5484,2.2733,1.5222,-0.1826
2019-01-04 20:00:00,1.3742,-0.0713,-0.0565,-2.0802,0.212
2019-01-04 21:00:00,0.9607,-0.1619,-0.7706,-0.8092,0.5684
2019-01-04 22:00:00,1.1298,-0.5834,2.8872,-1.2034,0.6474
2019-01-04 23:00:00,2.8337,0.7295,0.7275,-0.4829,0.6593
2019-01-05 00:00:00,-1.0592,-2.1552,2.1959,0.5624,-0.1956
